,GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,NEW_X,NEW_Y
80,Shot Chart Detail,0021700002,56,201939,Stephen Curry,1610612744,Golden State Warriors,1,8,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,95,242,1,1,20171017,GSW,HOU,484.7187651438894,267.45517328095667
120,Shot Chart Detail,0021700002,370,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,13,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,14,1,1,20171017,GSW,HOU,245.08290376865477,10.516660498395405
121,Shot Chart Detail,0021700002,373,201939,Stephen Curry,1610612744,Golden State Warriors,3,10,57,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,30,252,1,1,20171017,GSW,HOU,425.4922678357857,260.0384757729337
130,Shot Chart Detail,0021700002,408,201939,Stephen Curry,1610612744,Golden State Warriors,3,7,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,130,17,1,1,20171017,GSW,HOU,389.8149545762236,51.83339501604595
153,Shot Chart Detail,0021700002,608,201939,Stephen Curry,1610612744,Golden State Warriors,4,5,48,Made Shot,Turnaround Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,110,45,1,1,20171017,GSW,HOU,385.98076211353316,74.4744111674235
155,Shot Chart Detail,0021700002,610,201939,Stephen Curry,1610612744,Golden State Warriors,4,5,12,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-75,241,1,1,20171017,GSW,HOU,314.14141487469976,220.9038105676658
157,Shot Chart Detail,0021700002,627,201939,Stephen Curry,1610612744,Golden State Warriors,4,4,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,22,1,1,20171017,GSW,HOU,263.70170592217175,22.26794919243112
159,Shot Chart Detail,0021700002,636,201939,Stephen Curry,1610612744,Golden State Warriors,4,3,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,7,20,1,1,20171017,GSW,HOU,268.5470053837925,21.875644347017857
1899,Shot Chart Detail,0021700025,89,201939,Stephen Curry,1610612744,Golden State Warriors,1,4,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,22,196,120,1,1,20171020,NOP,GSW,515.282032302755,172.51804171650005
1903,Shot Chart Detail,0021700025,139,201939,Stephen Curry,1610612744,Golden State Warriors,1,2,15,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,16,1,1,20171020,NOP,GSW,242.23760430703402,11.444863728670914
1907,Shot Chart Detail,0021700025,146,201939,Stephen Curry,1610612744,Golden State Warriors,1,1,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,30,-133,275,1,1,20171020,NOP,GSW,275.7713240271471,239.36275740666068
1924,Shot Chart Detail,0021700025,326,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-103,236,1,1,20171020,NOP,GSW,283.2546635287517,208.40123317959436
1947,Shot Chart Detail,0021700025,519,201939,Stephen Curry,1610612744,Golden State Warriors,3,4,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,9,1,1,20171020,NOP,GSW,284.19615242270663,16.77052658050256
1951,Shot Chart Detail,0021700025,546,201939,Stephen Curry,1610612744,Golden State Warriors,3,1,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,192,184,1,1,20171020,NOP,GSW,548.2324495308911,235.44624494677555
1973,Shot Chart Detail,0021700025,712,201939,Stephen Curry,1610612744,Golden State Warriors,4,1,10,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,239,17,1,1,20171020,NOP,GSW,498.8149545762236,81.03985699103832
2531,Shot Chart Detail,0021700033,67,201939,Stephen Curry,1610612744,Golden State Warriors,1,6,46,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-39,260,1,1,20171021,MEM,GSW,361.1110699893027,249.54998149518622
2532,Shot Chart Detail,0021700033,87,201939,Stephen Curry,1610612744,Golden State Warriors,1,5,25,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-56,167,1,1,20171021,MEM,GSW,290.4174949546675,151.99484522385714
2555,Shot Chart Detail,0021700033,283,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,26,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-100,232,1,1,20171021,MEM,GSW,283.94526245199313,205.20508075688772
2556,Shot Chart Detail,0021700033,287,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,9,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,89,237,1,1,20171021,MEM,GSW,475.8320137979413,260.84747812636994
2560,Shot Chart Detail,0021700033,371,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,22,250,1,1,20171021,MEM,GSW,416.3375672974064,255.8948822334847
2573,Shot Chart Detail,0021700033,481,201939,Stephen Curry,1610612744,Golden State Warriors,3,3,24,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-14,257,1,1,20171021,MEM,GSW,384.37901918173384,253.2487113059643
2589,Shot Chart Detail,0021700033,663,201939,Stephen Curry,1610612744,Golden State Warriors,4,2,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,3,1,1,20171021,MEM,GSW,247.73205080756887,1.9282032302755092
2591,Shot Chart Detail,0021700033,672,201939,Stephen Curry,1610612744,Golden State Warriors,4,1,9,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,60,246,1,1,20171021,MEM,GSW,452.0281662206479,262.07695154586736
2592,Shot Chart Detail,0021700033,677,201939,Stephen Curry,1610612744,Golden State Warriors,4,0,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,6,1,1,20171021,MEM,GSW,249.46410161513776,4.928203230275509
3418,Shot Chart Detail,0021700045,32,201939,Stephen Curry,1610612744,Golden State Warriors,1,9,29,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,154,148,1,1,20171023,DAL,GSW,489.4478398400646,189.2641756343929
3444,Shot Chart Detail,0021700045,267,201939,Stephen Curry,1610612744,Golden State Warriors,2,6,59,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-233,-5,1,1,20171023,DAL,GSW,14.113248654051871,-67.4321618364516
3452,Shot Chart Detail,0021700045,323,201939,Stephen Curry,1610612744,Golden State Warriors,2,2,58,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,19,1,1,20171023,DAL,GSW,292.9696551146029,27.574374157795926
3461,Shot Chart Detail,0021700045,383,201939,Stephen Curry,1610612744,Golden State Warriors,3,10,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,179,173,1,1,20171023,DAL,GSW,528.8815965698052,220.96290544517097
3473,Shot Chart Detail,0021700045,456,201939,Stephen Curry,1610612744,Golden State Warriors,3,4,43,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-19,123,1,1,20171023,DAL,GSW,302.01408311032395,117.90896534380867
3475,Shot Chart Detail,0021700045,474,201939,Stephen Curry,1610612744,Golden State Warriors,3,3,25,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,76,44,1,1,20171023,DAL,GSW,351.4034118443435,64.36413862476533
3480,Shot Chart Detail,0021700045,524,201939,Stephen Curry,1610612744,Golden State Warriors,3,0,7,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,22,155,157,1,1,20171023,DAL,GSW,495.64399226277123,198.53212482682403
4830,Shot Chart Detail,0021700063,90,201939,Stephen Curry,1610612744,Golden State Warriors,1,5,18,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,6,1,1,20171025,GSW,TOR,245.46410161513776,3.8564064605510184
4834,Shot Chart Detail,0021700063,128,201939,Stephen Curry,1610612744,Golden State Warriors,1,2,55,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,79,165,1,1,20171025,GSW,TOR,424.2627944162882,186.1679862020587
4861,Shot Chart Detail,0021700063,335,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,49,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-226,111,1,1,20171025,GSW,TOR,88.08587988004845,50.44348251056627
4868,Shot Chart Detail,0021700063,366,201939,Stephen Curry,1610612744,Golden State Warriors,3,8,24,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-3,24,1,1,20171025,GSW,TOR,260.856406460551,23.196152422706632
4880,Shot Chart Detail,0021700063,429,201939,Stephen Curry,1610612744,Golden State Warriors,3,2,40,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,17,1,1,20171025,GSW,TOR,246.81495457622364,13.516660498395405
4883,Shot Chart Detail,0021700063,455,201939,Stephen Curry,1610612744,Golden State Warriors,3,1,17,Made Shot,Pullup Jump shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-222,-13,1,1,20171025,GSW,TOR,20.494446500534863,-72.48472071970923
4885,Shot Chart Detail,0021700063,458,201939,Stephen Curry,1610612744,Golden State Warriors,3,0,52,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,28,164,234,1,1,20171025,GSW,TOR,549.0999629903724,277.94366755870413
4902,Shot Chart Detail,0021700063,604,201939,Stephen Curry,1610612744,Golden State Warriors,4,1,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,5,27,1,1,20171025,GSW,TOR,270.5884572681199,28.339745962155614
4904,Shot Chart Detail,0021700063,613,201939,Stephen Curry,1610612744,Golden State Warriors,4,0,32,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-90,243,1,1,20171025,GSW,TOR,300.29611541307906,218.88457268119896
5729,Shot Chart Detail,0021700075,63,201939,Stephen Curry,1610612744,Golden State Warriors,1,6,46,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-1,120,1,1,20171027,GSW,WAS,318.28203230275506,119.73205080756888
5731,Shot Chart Detail,0021700075,90,201939,Stephen Curry,1610612744,Golden State Warriors,1,5,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-7,22,1,1,20171027,GSW,WAS,255.70170592217175,20.124355652982143
5734,Shot Chart Detail,0021700075,115,201939,Stephen Curry,1610612744,Golden State Warriors,1,3,31,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-5,25,1,1,20171027,GSW,WAS,259.43375672974065,23.660254037844386
5736,Shot Chart Detail,0021700075,119,201939,Stephen Curry,1610612744,Golden State Warriors,1,3,2,Made Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-61,127,1,1,20171027,GSW,WAS,262.3234841870825,110.65509926170151
5739,Shot Chart Detail,0021700075,150,201939,Stephen Curry,1610612744,Golden State Warriors,1,1,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,120,237,1,1,20171027,GSW,WAS,506.8320137979413,269.1539030917347
5781,Shot Chart Detail,0021700075,523,201939,Stephen Curry,1610612744,Golden State Warriors,3,0,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,111,255,1,1,20171027,GSW,WAS,508.22431864335454,284.7423603598546
5783,Shot Chart Detail,0021700075,526,201939,Stephen Curry,1610612744,Golden State Warriors,3,0,29,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-130,219,1,1,20171027,GSW,WAS,246.43970895252804,184.16660498395404
6935,Shot Chart Detail,0021700091,28,201939,Stephen Curry,1610612744,Golden State Warriors,1,8,50,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,189,168,1,1,20171029,GSW,DET,535.9948452238572,218.64239736948218
6940,Shot Chart Detail,0021700091,43,201939,Stephen Curry,1610612744,Golden State Warriors,1,7,3,Made Shot,Running Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,8,1,1,20171029,GSW,DET,267.618802153517,11.483339501604595
6946,Shot Chart Detail,0021700091,80,201939,Stephen Curry,1610612744,Golden State Warriors,1,3,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,21,-205,46,1,1,20171029,GSW,DET,71.55811238272278,-8.929584448380155
6948,Shot Chart Detail,0021700091,90,201939,Stephen Curry,1610612744,Golden State Warriors,1,3,26,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-100,226,1,1,20171029,GSW,DET,280.48116083685545,199.20508075688772
6952,Shot Chart Detail,0021700091,105,201939,Stephen Curry,1610612744,Golden State Warriors,1,1,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-2,25,1,1,20171029,GSW,DET,262.43375672974065,24.464101615137753
6954,Shot Chart Detail,0021700091,114,201939,Stephen Curry,1610612744,Golden State Warriors,1,1,17,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,130,54,1,1,20171029,GSW,DET,411.1769145362398,88.83339501604596
6968,Shot Chart Detail,0021700091,243,201939,Stephen Curry,1610612744,Golden State Warriors,2,3,48,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,15,1,1,20171029,GSW,DET,266.66025403784437,17.143593539448982
6969,Shot Chart Detail,0021700091,252,201939,Stephen Curry,1610612744,Golden State Warriors,2,2,36,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,11,1,1,20171029,GSW,DET,248.35085296108588,8.856406460551018
6976,Shot Chart Detail,0021700091,306,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,18,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,68,124,1,1,20171029,GSW,DET,389.5914333795136,142.22054508531633
6988,Shot Chart Detail,0021700091,371,201939,Stephen Curry,1610612744,Golden State Warriors,3,4,34,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,88,241,1,1,20171029,GSW,DET,477.14141487469976,264.5795289339388
6990,Shot Chart Detail,0021700091,391,201939,Stephen Curry,1610612744,Golden State Warriors,3,3,34,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,11,1,1,20171029,GSW,DET,248.35085296108588,8.856406460551018
7639,Shot Chart Detail,0021700100,54,201939,Stephen Curry,1610612744,Golden State Warriors,1,7,8,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,-25,1,1,20171030,LAC,GSW,4.566243270259356,-86.89626345158933
7642,Shot Chart Detail,0021700100,76,201939,Stephen Curry,1610612744,Golden State Warriors,1,5,43,Made Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,134,207,1,1,20171030,LAC,GSW,503.51150572225254,242.90519178577046
7676,Shot Chart Detail,0021700100,324,201939,Stephen Curry,1610612744,Golden State Warriors,2,1,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,76,244,1,1,20171030,LAC,GSW,466.8734656822687,264.3641386247653
7678,Shot Chart Detail,0021700100,341,201939,Stephen Curry,1610612744,Golden State Warriors,2,0,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,17,1,1,20171030,LAC,GSW,254.81495457622364,15.660254037844386
7688,Shot Chart Detail,0021700100,412,201939,Stephen Curry,1610612744,Golden State Warriors,3,5,58,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-233,8,1,1,20171030,LAC,GSW,21.618802153517006,-54.43216183645159
7691,Shot Chart Detail,0021700100,425,201939,Stephen Curry,1610612744,Golden State Warriors,3,4,47,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-35,135,1,1,20171030,LAC,GSW,292.9422863405995,125.6217782649107
7693,Shot Chart Detail,0021700100,444,201939,Stephen Curry,1610612744,Golden State Warriors,3,3,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,154,201,1,1,20171030,LAC,GSW,520.0474041071147,242.2641756343929
7696,Shot Chart Detail,0021700100,483,201939,Stephen Curry,1610612744,Golden State Warriors,3,1,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-165,206,1,1,20171030,LAC,GSW,203.93415545306289,161.78838324886476
7699,Shot Chart Detail,0021700100,511,201939,Stephen Curry,1610612744,Golden State Warriors,3,0,1,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,12,257,1,1,20171030,LAC,GSW,410.37901918173384,260.2153903091735
9026,Shot Chart Detail,0021700117,151,201939,Stephen Curry,1610612744,Golden State Warriors,1,1,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,24,1,1,20171102,SAS,GSW,266.856406460551,24.803847577293368
9028,Shot Chart Detail,0021700117,157,201939,Stephen Curry,1610612744,Golden State Warriors,1,0,42,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,87,239,1,1,20171102,SAS,GSW,474.9867143363206,262.31157974150767
9029,Shot Chart Detail,0021700117,160,201939,Stephen Curry,1610612744,Golden State Warriors,1,0,3,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,24,229,75,1,1,20171102,SAS,GSW,522.3012701892219,136.3603650667271
9041,Shot Chart Detail,0021700117,259,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,17,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,98,231,1,1,20171102,SAS,GSW,481.36791218280354,257.25902085825004
9043,Shot Chart Detail,0021700117,289,201939,Stephen Curry,1610612744,Golden State Warriors,2,2,21,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,30,1,1,20171102,SAS,GSW,274.3205080756888,31.875644347017857
9054,Shot Chart Detail,0021700117,363,201939,Stephen Curry,1610612744,Golden State Warriors,3,8,41,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,35,159,1,1,20171102,SAS,GSW,376.7986928011505,168.37822173508928
9066,Shot Chart Detail,0021700117,431,201939,Stephen Curry,1610612744,Golden State Warriors,3,2,54,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-3,13,1,1,20171102,SAS,GSW,254.50555349946512,12.196152422706632
10430,Shot Chart Detail,0021700135,87,201939,Stephen Curry,1610612744,Golden State Warriors,1,4,50,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,109,66,1,1,20171104,DEN,GSW,397.1051177665153,95.20646197499238
10451,Shot Chart Detail,0021700135,279,201939,Stephen Curry,1610612744,Golden State Warriors,2,3,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,163,189,1,1,20171104,DEN,GSW,522.1192008768393,232.675718366273
10453,Shot Chart Detail,0021700135,298,201939,Stephen Curry,1610612744,Golden State Warriors,2,2,35,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,236,26,1,1,20171104,DEN,GSW,501.01110699893025,89.23600941374497
10469,Shot Chart Detail,0021700135,397,201939,Stephen Curry,1610612744,Golden State Warriors,3,7,1,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,24,-237,42,1,1,20171104,DEN,GSW,37.24871130596428,-21.503958606176077
10471,Shot Chart Detail,0021700135,409,201939,Stephen Curry,1610612744,Golden State Warriors,3,6,13,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,80,233,1,1,20171104,DEN,GSW,464.5226127211828,254.43593539448983
10481,Shot Chart Detail,0021700135,475,201939,Stephen Curry,1610612744,Golden State Warriors,3,1,52,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,114,84,1,1,20171104,DEN,GSW,412.4974226119286,114.54620793714798
10482,Shot Chart Detail,0021700135,479,201939,Stephen Curry,1610612744,Golden State Warriors,3,1,30,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-131,226,1,1,20171104,DEN,GSW,249.48116083685542,190.8986557915229
11445,Shot Chart Detail,0021700148,173,201939,Stephen Curry,1610612744,Golden State Warriors,1,0,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-8,34,1,1,20171106,GSW,MIA,261.6299091524473,31.856406460551018
11465,Shot Chart Detail,0021700148,414,201939,Stephen Curry,1610612744,Golden State Warriors,3,9,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-128,222,1,1,20171106,GSW,MIA,250.1717597600969,187.70250336881628
11472,Shot Chart Detail,0021700148,469,201939,Stephen Curry,1610612744,Golden State Warriors,3,5,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,98,121,1,1,20171106,GSW,MIA,417.8593825719447,147.25902085825004
11477,Shot Chart Detail,0021700148,529,201939,Stephen Curry,1610612744,Golden State Warriors,3,0,52,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-119,47,1,1,20171106,GSW,MIA,158.1354626519124,15.114046100696399
11486,Shot Chart Detail,0021700148,633,201939,Stephen Curry,1610612744,Golden State Warriors,4,4,7,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-116,229,1,1,20171106,GSW,MIA,266.2132116444243,197.91789367798975
12616,Shot Chart Detail,0021700163,61,201939,Stephen Curry,1610612744,Golden State Warriors,1,6,22,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,16,115,1,1,20171108,GSW,MIN,332.39528095680697,119.28718707889796
12626,Shot Chart Detail,0021700163,155,201939,Stephen Curry,1610612744,Golden State Warriors,1,0,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,129,220,1,1,20171108,GSW,MIN,506.01705922171766,254.56544582361482
12644,Shot Chart Detail,0021700163,274,201939,Stephen Curry,1610612744,Golden State Warriors,2,2,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,22,49,216,1,1,20171108,GSW,MIN,423.70765814495917,229.12951042912502
12647,Shot Chart Detail,0021700163,286,201939,Stephen Curry,1610612744,Golden State Warriors,2,1,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-163,215,1,1,20171108,GSW,MIN,211.13030787576952,171.324281633727
12648,Shot Chart Detail,0021700163,292,201939,Stephen Curry,1610612744,Golden State Warriors,2,1,20,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,-67,127,1,1,20171108,GSW,MIN,256.3234841870825,109.04740410711477
12651,Shot Chart Detail,0021700163,334,201939,Stephen Curry,1610612744,Golden State Warriors,3,10,51,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,96,-12,1,1,20171108,GSW,MIN,339.0717967697245,13.723122473387779
12654,Shot Chart Detail,0021700163,364,201939,Stephen Curry,1610612744,Golden State Warriors,3,8,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,7,150,1,1,20171108,GSW,MIN,343.60254037844385,151.87564434701787
14239,Shot Chart Detail,0021700184,112,201939,Stephen Curry,1610612744,Golden State Warriors,1,4,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-205,145,1,1,20171111,GSW,PHI,128.71578903249574,90.07041555161985
14261,Shot Chart Detail,0021700184,278,201939,Stephen Curry,1610612744,Golden State Warriors,2,5,53,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,58,260,1,1,20171111,GSW,PHI,458.1110699893027,275.5410531610051
14264,Shot Chart Detail,0021700184,291,201939,Stephen Curry,1610612744,Golden State Warriors,2,4,56,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-157,136,1,1,20171111,GSW,PHI,171.5196366097891,93.93197678831373
14278,Shot Chart Detail,0021700184,381,201939,Stephen Curry,1610612744,Golden State Warriors,3,11,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-3,174,1,1,20171111,GSW,PHI,347.45894683899485,173.19615242270663
14292,Shot Chart Detail,0021700184,496,201939,Stephen Curry,1610612744,Golden State Warriors,3,2,55,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,28,-197,199,1,1,20171111,GSW,PHI,167.89270356873553,146.21400909106882
16607,Shot Chart Detail,0021700215,45,201939,Stephen Curry,1610612744,Golden State Warriors,1,8,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,-78,257,1,1,20171116,BOS,GSW,320.37901918173384,236.09996299037243
16651,Shot Chart Detail,0021700215,585,201939,Stephen Curry,1610612744,Golden State Warriors,4,6,38,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,5,1,1,20171116,BOS,GSW,256.88675134594814,6.071796769724491
